author,content,stat_time,thumbs_up
坏小孩cium,"刚结婚婆婆总暗示我跟老公生娃！ 无奈假装听不懂买了个吉娃娃给她！,谁知一个月后狗子怀崽了!婆婆给它煲排骨粥补身子，红烧鱼下 乃，鸡汤油茶。。。,我望着桌上的稀饭和小青菜，口水都快掉下来。。。。​","
2020-07-21 07:17
",2325
徘徊的老鹰,"我最风光的时候，应该是初三刚开学那会。,班里就我一个人会用那种彩色的吸管扎幸运星。,只要一下课，好多女生都会围着我，让我教她们扎幸运星，去送给心仪的男生。","
2020-09-09 09:05
",1843
一脸，美人痣。,"来工地实习第三天我被开除了。,原因是：昨天下午在才收面完成的混凝土表面,写了XX(经理名字)是个傻B！ ,后来准备擦掉，水泥凝固了。 ,经理说解雇我不是因为我骂了他，,而是业务不熟练，,水泥凝固的时间都算不准！,反正他是这么说的。","
2020-08-01 09:02
",1118
璃白°,"上班的路上，看到女上司和一个男人在拐角处辩论，情绪有点上头，特喵的搞什么玩意，欺负女人，我脱下高跟鞋，冲上去高跟鞋就往那男人脑袋上问候。。。,一声哎呦，一声老公格外让我心里凉凉。。。","
2020-08-17 08:16
",2323
花落彼岸～任逍遥,我老爸是个老 烟 枪，从早上睁开眼开始烟不离手，我老妈被他熏的没法没法的，我老妈看 电 视 听说吸二手烟危害更大，决定给我老爸戒烟，烟卷不让抽了我爸买旱烟，，旱烟给藏起他偷着抽，我老妈气的直接给扔灶膛点火烧了，我老爸急得登梯子上烟囱上又闻了一下,"
2020-08-23 17:06
",1227
空城旧梦她与伞,"破天荒签了一笔大单，公司给了两万现金奖励，把我高兴的，这钱可得自己留着花啊。,下班刚进门，媳妇看了我一眼，把手伸出来：把钱交出来。,我装糊涂：什么钱啊?要不你搜我口袋，一分钱都没有。,媳妇冷笑道：口袋里是没有，在鞋底。,我连忙脱鞋子，边掏钱边惊讶的问道：媳妇，你是怎么猜到的?,媳妇一巴掌拍过来：特么的，结婚九年啦，你身高多少，老娘会不清楚?","
2020-08-22 06:40
",2749
义行天下7,"和老婆闹矛盾！,这家伙把我气的躲在一房间角落 哭了起来，儿子喊我吃饭我也装着没听到，不一会儿子跑进来喊我:老爸快吃饭了！，,然后儿子看了下趴在我旁边的金毛说:我知道你太委屈了，你看咱家金毛都跟着你哭呢！咋一看你俩还以为是难兄难弟呢！,特么的……","
2020-08-09 07:33
",1169
忧郁的创可贴,"用了十几年的扣扣，今天登录竟然忘了密码，点了忘记密码，密保问题“你的梦想是什么”，犹豫了许久才发现，原来我忘的不止密码，还有梦想。。。​,悲伤之际，郁闷的我我骂了自己一声，然后输入了:傻*，​页面居然跳转了，真想不到我年少时候如此有远见啊。。。。。。","
2020-08-03 07:35
",3968
璃白°,"我刚回家，侄儿因为玩乱拆家用电器被狂揍。。。,一看到我回来，侄儿疯狂求救，我制止了嫂子：嫂子，这又犯啥天条啦？嫂子加重力道：跟他讲几遍了，通电的情况下不能玩家用电器，很危险。我寻思着，这种原则性的东西是得揍奏才能长记性，于是我就在没有制止，溜进房间开直播了。。。,我正播着呢，回直播间提问：对呀，我单身呢，没男朋友呢。。。侄儿轻漂漂走到我旁边，对着我说：妈，几个爸爸们打起来了，你快点过去看看鸭。。。我去，这 兔 崽 子 玩 报 复。。。。","
2020-08-21 07:18
",2114
狐小乔,"小时候，每当农忙季节，我放学都会去帮着大人做点力所能及的事！,后来老爸就觉得理所当然了，像打水、背玉米袋这样的重活都让我干！,我苦着脸问老爸：“我是女生，为啥要我做这些重活，我妈都没做过的！”,老爸想都不想说：“你妈那么瘦小的，能做啥，你看你胖胖哒，有的是力气！小孩子嘛，就得多锻炼锻炼……”","
2020-08-12 19:08
",992
聊天不撩妹子,"前天七夕路过花店，见邻居小李在买花，就过去打招呼：小李买花啊？年轻人就是浪漫啊！,小李：今天是七夕，给老婆买束花，哄她开开心呗。,下班回来见到小李媳妇就随口道：真的羡慕   嫉妒你们年轻人，早上见到小李给你买花了。,怪我多嘴了，全小区人都说我调拨小李家俩口子离婚。。,小李把花送谁了我是真不知道啊！！！","
2020-08-27 06:11
",2799
空城旧梦她与伞,"多年前，在一家工厂上班，厂里来了一个小老乡，他嘴巴很甜，一口一口哥叫着，说刚出外很多事不懂，希望我这个老乡多多指点。,作为过来人，我理解新人的那种无助，何况他又是老乡，我教了一些自己的看法，和工作方面注意的一些事项。,后来，工厂派我出差一个月，小老乡仍然常常在网上和我聊天。,那天，他说暗恋厂里一个妹纸，妹纸却有男朋友，他不知道怎么办？,我给他鼓励，说只是恋人关系，没有结婚，他还可以追求，公平竞争。,等我出差完回来，妈蛋，我女朋友，莫名其妙成了那小老乡的女朋友……","
2020-07-29 06:47
",2695
坏小孩cium,"大学的时候，我哥不知道我谈恋爱了，来学校看我，路上遇到男朋友宿舍的人一个个的喊：嫂子好！嫂子好！,        我哥愣了一阵子，然后眼泪八叉的说:生活费不够我每个月给你加五百，别再去做大哥的压寨夫人。。。","
2020-08-02 08:20
",2545
忧郁的创可贴,"同事小李老实巴交，追一个小文员，我们鼓励他多约她逛马路，过马路多保护她点，很容易牵手的。,后来，他终于约到了，但是却没成，小李说:这小文员过马路当时都快被车刮到了，我寻思着拉她会扑到我怀里不太好，本着保护她的原则，一脚踹她飞出去了，完美飞到草丛里了。。。","
2020-08-15 07:19
",2256
狐小乔,"姑父去同学聚会，回来指着照片上一个头发花白的大妈说:""大家都喊她班花，我咋忘了叫啥了!""得了5年健忘症的姑姑走过来，扫了一眼马上说:""叶XX，比你小一岁，属羊的!"",姑父很惊讶:""你连中午饭吃的啥都记不住，这几十年前的人了咋记这清楚？"",没想到姑姑说:""咱俩搞对象的时候，你骑车带她去过一趟邮局，还花两毛钱给她买过一根冰棍儿，这件事我得记一辈子!""","
2020-09-09 22:09
",1857
大小可爱爱爱,"楼主今年三十有余！,每次 开 车 路过幼 儿园 ，都不 敢 按 喇叭 ，因为怕 吓 到 我未 来 的 女  朋 友……","
2020-08-11 13:39
",1909
忧郁的创可贴,"周六同事需要加班,让我代她参加下午的亲子赛跑活动,听说前三名有奖励数量不错的小红花,那天下午我盛装出行。,同事的宝宝是认识我的,远远看到我过来,就跑到幼儿园里面进去了,边跑边和老师喊:我不认识小美阿姨,她那么胖! 一定跑不过别人的。。。。。。","
2020-08-01 06:56
",1455
天热打鼓球,"今天教师节，不由让我想起了当年老师对我那极其不屑的评价——你学习稀巴烂，长那么帅有个屁用啊？以后能靠脸吃饭吗？,至今让我耿耿于怀！","
2020-09-10 19:41
",1524
-小门神~,"我画了幅《嫦娥》，由于画工不行，把她的脸画的肿大如磨盘！侄子问什么情况？我解释道:仙子饿了，就将玉兔烤了…,侄子恍然大悟，却又云里雾里:嚼兔子肉，能把脸给嚼变形吗？,我接着一本正经道:不是，是烤玉兔的香气弥漫开来。,整个月球的人都想跑来吃一口，嫦娥不乐意，脸都被人打肿了，唉…：","
2020-07-20 20:43
",1111
俅俅沐,记得小时候。我妈特爱打麻将 玩起来麻将就忘了给我做饭 我就天天吃的华丰三鲜伊面 吃了一个月 吃吐了，我妈看着 特别心疼 然后给我换了一箱康师傅……好笑求关注[沙雕][沙雕][沙雕],"
2020-08-27 23:45
",1757
空城旧梦她与伞,"多年前，我一个堂叔的事，堂叔年轻时本分老实，而且有一门手艺，是杀猪的屠夫。,经过相亲谈了一个邻村的姑娘，姑娘的父母对他十分满意。,结婚前一段时间，那姑娘家请了一个弹棉花的外地小伙子，弹几床棉花做嫁妆。那小伙子走南闯北，能说会道，常常逗得我堂叔的未婚妻哈哈大笑。,就在婚礼前的一个晚上，他两人竟然私奔，远走高飞啦。,姑娘的妈妈急坏了，经过一个晚上的动员，小女儿同意代姐出嫁。,中国好丈母娘啊！","
2020-08-09 06:38
",3911
空城旧梦她与伞,"晚上，洗完澡后去溜达，发现小区门口新开了一家小小的牛肉面馆。一个大妈在掌勺，一个年轻妹子帮手，那年轻妹子身材、相貌都不错，挺漂亮的。,我点了一碗面，吃完后，才发现没带现金，手机也没带。于是和大妈说道：老板娘，不好意思啊，忘带现金和手机啦，我就住这小区，现在马上回家拿，十分钟就行。,大妈好像有点不太相信我，犹豫着。,我急了：你放一百个心，十分钟之后我不回来，我就是您儿子。,年轻女子听到后，脸突然红了，低着头轻轻的呸了一声。,大妈则不愿意啦：臭不要脸，休想打我 儿媳妇的主意！","
2020-09-01 06:16
",2205
胖香,闺蜜发消息给我说，她妈妈准备给新女婿的见面礼是2888，当时我就一愣，啊？第一次听说女方还要给男方见面礼啊……我试探的问:“阿姨是不是打算好了，让你男朋友拿人钱财替人消灾，贴点钱把你快点打发了？”嘿！不理我了！,"
2020-07-24 08:13
",1370
坏小孩cium,晚饭后坐着无聊，看见有老公换下来的衣服，就拿去洗，习惯性的摸了一下口袋，“咦”？有情况？掏出来一看，好家伙，背着我藏钱，数了数，626块，想都没想直接入了自己的小库房。次日清晨老公问我：看见我兜里的钱了吗？我一激灵，“没啊！没看到啊！”老公想了想：不应该丢啊，我那个兜是带拉链的，那626是小朋友入园的餐费啊！丢了就可惜了。听到这里我默默下来，把钱放在桌上。嗨！空欢喜一场了。老公过来把钱揣好，从另一个兜里掏出二百递给我。我不解的看他。“这二百是昨晚买彩票中的，给你个小惊喜”。我擦，要不要这么起起落落的啊？！,"
2020-09-14 06:47
",1969
快乐糗百人,晚上出去闲逛消饭，保养！有热闹看，回去有点晚。路上还遇上故知，热情洋溢，拉上一起夜宵去。到家快1点了。门开着？再看老公在家，正睡床上。这傻老爷们，跟我说晚十一点不回家，就开门睡。哈哈哈哈，还真开门睡，老娘睡意都乐没了。,"
2020-08-21 21:45
",1108
狐小乔,"夜班，刚来就收患者。,忙活到了晚上9点，闲下来才想起还没吃饭。,点了最喜欢的咖喱牛肉土豆和米饭。,饥肠辘辘地等餐，望穿秋水间终于等到了。,狼吞虎咽刚吃几口，一个患者家属找到了我：“医生，我爸今天拉肚子。”,我好饿啊！可是不得不停下：“什么时候开始的？几次了？拉的是什么样的？”,他：“中午开始的，3次了，拉的......什么样呢......”,只见他愁眉紧锁，似乎在脑海里努力搜索着可以形容的词汇和语言。,突然他看见了我剩了一半的咖喱牛肉土豆，像发现了新大陆一般，指着我的菜，兴奋地大喊：“拉的就和你这个菜汤一样，就这个菜汤！一模一样的！”,好吧！描述准确，对症下药，药到病除。,但也顺利地毁了我一顿晚餐，之后好几个月我都没再吃过咖喱。","
2020-09-07 07:44
",1105
姐姐掉沟里了,"中午，小店里没有人，我坐在门口，抬着个蒲扇摇啊摇，自己感觉惬意的很。,一个十五、六岁的男孩从门前经过，问我：大妈，到邮局怎么走？,我生气的说：喊谁大妈呢？,男孩​乖巧的说：奶 奶，到邮局怎么走？,我气坏了，随手指了个相反的方向。男孩道声谢​，飞快的走了。不一会又转回来，说：你这个老人家也太不厚道了，竟然骗我一个小孩子！！,我冷笑说：谁叫你叫我奶 奶的？！,男孩抓抓头，困惑的说：不叫奶 奶，难道叫外婆？？,我眼前一黑，差点晕了过去。。。。","
2020-07-25 06:48
",1297
忧郁的创可贴,"家里人正在打麻将，母亲输了一晚上了，我刚下班回来，凑过去看的时候，母亲又是一把烂牌，怎么都胡不动的，正咧嘴准备笑她呢。。。,不知道怎么滴桌子在我凑过去的时候，没挨着呢，就翻了桌子，妈妈在一边很火大的说我：多大的人了，还老是毛手毛脚，别碰我桌子。。。,留下快胡牌的爸爸，大哥，嫂子，一脸怒气的看着我。。。","
2020-08-24 08:33
",2994
璃白°,"回村里哥哥家呆了一晚，忘记带面膜了，就片了些薄黄瓜膜，一片片往脸上敷，侄女很好心的在一边帮忙，问我这是干啥的？,我耐心的解释：这是补维生素和补水，贴了后肌肤会饱满水润。,贴完，我躺着很舒服，迷噔噔就睡着了。。。,恍惚中，感觉小侄女往我脸上敷啥？,我疑问：宝宝你在弄啥咧？,小侄女呵护般：贴点羊肉卷呢，妈妈说光吃蔬菜对身体不好。。。","
2020-07-27 07:01
",2358
他的宝儿,"病房里有个大叔突然一下喘不上气，吓得旁边的人大声呼喊医生，我们赶忙跑过去，给他用了药缓解后，我望着旁边一个爷爷说，你们叫个年轻点的家属来吧，你都这么大年纪了还照看病人！,只听他激动的说，护士你搞错了，我才是病人，他是我请的护工……","
2020-08-29 12:48
",1392
卖火柴的小妮子,吃奥利奥，男票说要扭一扭，我问他:人那么多，你确定？他说:确定啊，于是我使出浑身解数扭了一顿当红舞曲秧歌。。。,"
2020-08-18 06:43
",1706
-小门神~,"那年爸妈带我去庙里烧香，那天有派发“平安符”的活动，由于人多符少，发生了争夺事件！爸妈拉着我，加入了争夺行列！,混乱中，爸妈二人被人绊倒，我在他们身后，惊恐地看着他们压倒我！,他们拿到了平安符很开心，这才发现差点被他们一屁股坐S的儿子！,老妈看我晕了过去，哭着说道:咱就不该去抢平安符，儿子他还活着吗？,老爸用手指探我鼻息，松口气安慰老妈说:幸亏抢到了平安符，儿子才没事…","
2020-08-12 20:16
",1153
义行天下7,"今天找衣服，在柜子里看到老婆 新买的男 士皮带！标价288  元！,顿时感动万分，感谢亲爱的老婆给我买这么好的皮带，心想这婆娘不拿出是哪天想给我个惊喜吧？,所以我没动，看了下重新放柜子里了！,但是做 人 得讲究礼尚往来不是，我也得表示表示，于是我又花300 多 元帮老婆 买个 包！,隔不久老丈人过70大 寿，老婆 竟然 翻箱倒柜的把那条皮 带找出送给了老丈人！！！","
2020-08-06 07:53
",1540
聊天不撩妹子,"公司实习的小刘，是大山里出来的，不怎么会骑电动车，前段时间骑电动车就骑河里去了，还不会游泳，他居然自己上来了，还道处吹牛，游泳很简单，掉一回水就学会了。。。,这几天高温，不做事都出汗，同事们就商量去海滨浴场游泳去，反正工期不急。,本人因岁数大了，没去海边，据回来的同事说，如果不是救生员果断熟练，现在大家都应该去给小刘守灵了。。,因为当时大家都在笑着看小刘在狗刨，谁也没有想到他是。。。。","
2020-08-15 07:34
",1023
璃白°,"我喜欢公司一帅哥，不好意思表白，就很古典的写了一份书信，信里极致的表达了我的心意和仰慕之情，让我部门女同事交给了他。,但是不知道怎么了，他没有回信，反而和我部门女同事成为了对象，我百思不得其解，必须找他问个究竟。,他看着抓狂的我有点蒙，但是讲到书信，他说没收到我的书信，只收到女同事的书信，他递给我，我接过一看，就是我那封，上面没有落款和署名。。。","
2020-08-06 06:57
",2499
空城旧梦她与伞,"初中同桌，是一个可爱的女孩子。那天晚自习，她羞涩的对我说，长大后，一定要嫁个像我这样的男孩子。,多年以后，她如愿以偿啦，她嫁给了我的双胞胎哥哥，确实和我很像","
2020-08-20 08:04
",2294
夏有凉风秋望月,"躺在床上快睡着的时候，刚下班回家的男友碰碰我说:老婆我想要。。。。。。,我一巴掌呼过去说道:想什么想，要什么要，快点去洗澡，完了去沙发睡。,男友楞了会儿神，委屈巴巴的说:我只是想把上个月的工资给你，自己多留一百块。","
2020-08-10 21:07
",2192
秀逗人在天涯,"真事，久违的分割线---------,前天中午，两三个月没见的女哥们一起吃牛排。,席间，女哥们突然来一句：说实话，当年你对我有没有感觉？,本着糗百精神，我认真的看着她的眼睛：如果当年你这么问我，我会昧着良心告诉你，有！,女哥们：现在呢？,我：看过喜剧之王这部电影没？里面有一句台词是我想回答你的。,女哥们得意了：“忘了他吧我养你”这句？,我含情脉脉说：“我拿你当兄弟，你却想睡我”？","
2020-08-29 09:45
",1867
石头，剪刀，破布,"一大爷买粘鼠板，问：“你家的粘鼠板顶用不顶用呀，别这两元钱白花了？”,“大爷，粘老鼠顶用不顶用我不知道，反正我知道它粘住过猫……”","
2020-09-06 06:25
",1084
带翅膀的老司机,正打饭呢， 儿子突然就伸一个空碗过来说：来，给爷爷添碗饭！我一瞪他：小崽子你不想活了！照着头就是一巴掌！这时坐饭桌上我爸说话了：是我叫他添饭，你打他干什么！” 我 ......,"
2020-09-14 01:19
",1158
净心居士,"当年在大学的时候同桌问我:中午吃什么？,我回答道:吃食堂。,连续问了我几遍我回答都是吃食堂。,中午在刷校园网时，看到一个视频，还配上文字:中午吃什么？吃 屎 汤","
2020-08-17 11:28
",1301
空城旧梦她与伞,"那年八岁，被堂哥带着去另一个村子里偷莲子，两人是光 着身 子下池塘的。,不久，就被人发现，那家的女主人，一个三十来岁的妇女，追了过来。,堂哥比我大两岁，跑得快，我跑得慢，被她活捉，连衣服都没穿上。,那妇女不准我穿上衣服，就这样押着我，往我家方向走。,去我家的路上，要经过集市，那天正是赶集的日子，集市上不时有人问她发生了什么事，她说出缘由后，也有人劝她，毕竟是个小孩子，你让他穿上衣服再说。,那妇女嘿嘿一笑：我又不打他骂他，就是要让他丢脸，以后他长大后要在附近相亲了，别人肯定会说起今天这事，看还有谁会把女儿嫁给他。,十六年后，她成了我丈母娘。","
2020-07-20 08:19
",5293
胖香,"我表弟结婚，司仪挺能整气氛，抢手捧花的时候让孩子们都上场去热闹，我闺女也去了，个子小排前面，新娘扔的不远，整好就被我闺女捞怀里了……,司仪拉着我闺女，问她跟新郎啥关系，也是怪我，娃没见过我表弟，我也没交代，我正着急呢，人家在台上开始了:“是我的帅哥哥，祝我哥哥和美丽的嫂子幸福美满早生贵子！”","
2020-07-30 12:15
",1058
芭蕉窗下听雨声,"昨天七夕跟老公撒娇说：你该送我一份大礼，毕竟像我这么温柔可爱，善良顾家的女人不多了。,老公听完拍拍我的头说：嗯，应该的，宝贝等着哈！,看着出门的他，我满心欢喜。幻想着会给我什么样的惊喜呢……,没一会他回来递给我面镜子。说：好好照照自己，没有白天鹅的命，就别老想着往天上飞......","
2020-08-26 00:16
",2327
狐小乔,带着5岁的小侄子去上班，小家伙很可爱，脸蛋儿肉嘟嘟的，很多女同事都想捏一下他的脸，小家伙拒绝了，说：“我只给我婶婶捏！”有几个女同事表示愿意，小侄子说：“要漂亮的婶婶。”呼啦一下，女同事全走了，没办法我们是个工程单位，学这个专业的女孩子都不是很美丽，所以我们公司的女同事长相都一般。我气呼呼的过去捏了一下侄子的脸说：“你要求太高，全吓跑了！”侄子委屈的说：“你不也说了，公司里全是恐龙吗？”,"
2020-08-01 16:37
",1019
狐小乔,"第一次去男朋友家，他家二哈见了我也不咬，温顺的卧在那儿，一动不动。,我笑着对男朋友说：你家狗狗真乖！随便摸！,男朋友笑了笑，说：是的，它老了。,我点点头若有所思，说：对哦，老了就不太爱动。,男朋友：是活得年头久了，像你这样的傻子见得多了，懒得动！","
2020-08-05 11:25
",1202
老巫婆～～,"去表姐家做客，表姐和表姐夫在厨房做菜，我和两个小外甥坐在客厅看电视。,两个小家伙说口渴去冰箱取了一瓶饮料，俩人拧了半天也没拧开。,“叫小姨拧，她力气大”,“对，听麻麻说上次她和男朋友打架，差点把她男朋友的腿儿给拧下来~”,雾草，你们两个小家伙用那种期待的眼神看着我干嘛？不要找劳资，劳资拧不开，找你 妈拧去……","
2020-09-09 10:01
",1559
禁言………,"比心害死人。。。割。。。,老婆整天在家，是个全职太太，基本不怎么上网聊天，只是看看小说什么的。,那天发工资，我因为技术改造项目，嘉奖了一千块钱，这事儿老婆不知道，我就寻思着这一千块钱我就自己偷偷留着了。,那天回到家，我把工资交给老婆后，她竟然还对我笑眯眯的做了个要钱的动作，我心里咯噔一下子，难道她看出来了？,我无奈之下，只能从口袋里把钱掏出来交给她，只见她立刻变了脸色，对我吼道:“好啊，学会藏私房钱了咋滴？还有没有，都交出来。”,我只能老实交代，然后无奈的说到:“真没有了，就这一次有嘉奖，真的一分钱都没有了。”,老婆也没有深究，我就好奇的问道：“你咋看出来我藏钱的？”,丫哈哈一笑:“谁跟你要钱了，这是比心，二货！”,卧槽，我特么竟然没有想到，草率了，草率了。。。","
2020-09-08 19:08
",1035
忧郁的创可贴,"公司企划部找我合拍了一张照片，说是公司宣传用，对这种热心的事情，我当然配合啦。。。,这期的公众号首页推送，我在很耀眼的C位，主题是  公司关爱大龄未婚员工，积极主动为她们搭造鹊桥，鼓励她们树立未来幸福信心。。。","
2020-08-14 06:37
",1731
童话镇顾家二小姐,"一时兴起，想起了练书法，网购了好多行楷、小楷、瘦金字帖，狼毫、紫毫、羊毫毛笔，临摹纸，宣纸一大堆。,准备齐全，发了个朋友❀圈:请叫我未来的书法家！吼吼吼!,老妈在下面评论:叫你收藏家还不错，买了那么多东西一个字都没练过，浪费钱，败家子!","
2020-08-15 06:55
",1999
坏小孩cium,"和老公出去吃饭，边吃边聊最近流行的相亲话题。,我回忆道：老公，我从来没有相过亲，听说相亲能蹭饭吖。,老公嘿嘿：好哇，今天哥就让你体验一把相亲的感觉.,说完老公开始狼吞虎咽，风卷残云，吃完拍拍肚子，说去下洗手间。,我点点头：嗯，去吧，帅哥，一会见。,我正愁菜都吃完了，正拿汤汁拌饭呢，服务员过来了：小姐请买下单。,我疑惑：我买单？,服务员：刚那先生说让你买单，他有事先走了。。。","
2020-07-24 06:38
",2328
璃白°,"都说穷人的孩子早出家，啊～呸，是早当家。小的时候住在山区，七岁的时候就已经很懂事了。,那年和邻居家的大婶和老太太们进山采蘑菇。她们怕我走丢，身边特意留了一个面慈心善的老刘太太。走着走着我发现了有一小堆儿黄色的小蘑菇。记得从家走的时候老妈告诉我这种蘑菇是可以吃的。我兴冲冲地把那一堆蘑菇全都采了下来。采完蘑菇我正要和刘奶奶炫耀的时候。我发现刘奶奶的眼珠转。而且转的速度向开了三挡的电风扇叶子一样。我还好奇的问刘奶奶怎么了？刘奶奶笑眯眯的回答我：哦。眼里进灰了。说完刘奶奶歪头看了看，我筐子里的蘑菇。大惊失色倒吸一口冷气，放里个屁“嘶”：丫头啊！你这蘑菇有问题呀！这个是毒蘑菇。我听满脑子问号：刘奶奶，这是真的吗？刘奶奶胸膛拍得山响：老太太我活了70多岁。还能骗你这丫头？扒拉扒拉讲了半个小时。嘴角都冒白沫了。无奈之下我就把蘑菇扔了。下午大家集合，准备回家的时候，刘奶奶说肚子不舒服。落后了一会儿。,回到家后把事情和老妈说了。老妈听了没知识。做饭的时候让我去刘奶奶家借酱油。我去的时候。发现刘奶奶家正在洗蘑菇。最先洗好的，就是之前我扔掉的那一堆小黄蘑菇。","
2020-08-24 12:00
",2372
-小门神~,"老爸痴迷箭术，练习一年后感觉小有所成，然后开始教我！那天我在后院练习，按照平时老爸所教，拉弓对准十米外的靶,第一箭失了准头，撞在靶子后方树上的鸟笼上，笼子摇摇欲坠！,第二箭又偏了，箭头卡在笼子里！我正准备发出第三箭，笼里的鹦鹉炸了毛，,它伸出右翅膀指着我，声颤道: 去年你爹就是这样把我爹，活活吓S的……","
2020-08-23 06:27
",2050
做你的太阳^^,就刚刚，对铺的室友在擦桌子，桌子大 他擦完他那边的一半说：够不着了，你那边你自己擦吧。然后把抹布扔了过来，又起身拿起扫帚扫地了…我心想人家这么勤快咱也不能落后…就接过抹布准备擦，咋眼一看：这特么哪是抹布！这分明是一只脚后跟破了洞的袜子…,"
2020-08-24 06:51
",1306
.该用户已注销,"异地男友周末要来找我，我激动的把房间里里外外认真打扫一遍。,去厨房准备开水待会给男友泡茶喝，不小心把老妈放厨房的酸菜坛打翻了，房间瞬间弥漫着一股酸臭味。,我连忙打开窗户，拿出风扇吹，又拿出我珍贵的香水喷，无奈味道久久散不出去。天呀，我们今年第一次见面，这也太尴尬了吧？,这时门铃响了，我打开门看到男友笑眯眯的站在门口，一紧张，放了个屁，得！这下酸菜味总算被掩盖住了。。。","
2020-07-19 07:16
",3572
吃了两碗又盛,"儿子吃棒棒糖，问我唆多少下能唆没，我说200，他唆了600下才吃完。我对他这种科学精神赞不绝口。,儿子说:一次实验不能说明什么，要多次反复实验才能知道这个结果的大致范围，所以你再给我点钱我多买几个棒棒糖做实验。","
2020-07-26 09:44
",1253
空城旧梦她与伞,"那时准备结婚，本来想定在十月一日，长辈们却不愿意，一定要按老 黄历挑个黄道吉日。,结婚那天早上，弥漫大雾，五米之外看不见人影，安排了六辆车去接亲，我心里还有点烦，老人家就是封建，这挑的啥日子啊？,路上还听到附近也有放鞭炮的，听说是邻村也有三户人家娶媳妇。,接亲回家时，雾也散了，这时才发现，去了六辆车，竟然回来了十辆车。更重要的是，下来了三个新娘子，一个比一个漂亮！,当时把我乐的，赚了啊！再仔细一瞅，卧槽，三个都不是我的新娘子，我的新娘子呢？","
2020-08-13 07:58
",3316
-小门神~,"见到女友奶奶，我喊了声“奶奶好”，她奶奶夸我懂事！然后我跟女友爸妈商量婚事，对方却要三十万彩礼…,我反复表示家里暂时拿不出，对方坚持立场:就三十万，少一分免谈！,这时女友奶奶吼道:不谈就不谈！  老人家有些不太正常，拉着我的手说道:,乖孙子，咱去别家相个姑娘，这家人的闺女太丑了……","
2020-08-29 07:13
",3705
五行缺少你,"还记得第一次坐飞机，我怕别人看出我是一个很少出门的土包子，特意戴了墨镜，戴着耳机听歌。,那天我是第一个登上飞机的，一进舱门，就看到空姐伸出手来，微笑着说了句什么。,当时我有些紧张，而且听的是劲爆的迪士高，全然没有听清她说什么。看到她伸出手来，以为是欢迎我，就伸手用力握了一下，还顺势拥抱了一下。,跟在我后面的哥们不乐意了，拍拍我的肩膀，示意我取下耳机，说：她是想看看你的机票，不是要和你拥抱！！,我老脸一红，赶紧拿出机票给空姐看了，走进机舱，看到座位都空着，就在第一排坐下了！,空姐浅浅一笑说：不好意思，先生！这里是商务舱，​经济舱在后面！……","
2020-08-04 08:58
",1091
可爱到家了,时间过得真快，人家都生二胎了，我还在当备胎 ​​​,"
2020-09-12 06:07
",1166
净心居士,"带准媳妇胖丫回家见家长，别人的母亲想着法子晚上安排儿子媳妇睡一起。,我的母亲倒好，活生生的把我们要拆散。晚上硬是要和我媳妇睡，说教胖丫以后怎么欺负我。,第二天胖丫红着眼睛感觉没睡好似的说:再也不想和我母亲睡了，今晚昨夜不是打呼就是磨牙，搞了她一夜都没睡好。,可是在我映像里我母亲没这坏毛病呀？,这到底是怎么回事？反正第二天晚上胖丫早早的睡到的我房间。","
2020-08-10 21:26
",1464
℡雨竹,"倾盆大瓢雨过后，池塘小河沟里面水满了，玉米地里面也存满了水，蛙声阵阵。,带上侄子去自家玉米地里，看水势如何？望着齐膝深的水，感叹道，这一季玉米又绝收了,侄子说，姑姑，这一季玉米绝收，可以收一季青蛙啊！这么多青蛙，肯定里面有青蛙王子，,把青蛙王子逮到了，也解决了你这么多年大龄剩女的问题，奶奶不是天天催你找青蛙王子吧","
2020-08-06 06:11
",1202
爆笑大蒜派,"我在浙江大学念书的时候，室友有恋母情结，喜欢上了45岁离异的英语女教授。,有一次中午，我跟室友一起去食堂吃饭，刚好碰到了英语教授。,室友端着饭过去，说道：老师，你吃红烧肉吗？,英语教授摇了摇头，于是室友就把她碗里的肉都夹到自己的碗里。,今天我们去吃饭，又碰到她，室友过去问道：老师，你吃土豆吗？,教授当时就慌了，立马说道：吃啊。,然后室友把碗里的土豆夹到她碗里，把她碗里的红烧肉夹到自己的碗里。","
2020-07-26 20:22
",3006
向昨天说再见。,我小时候的家教很严，每次成绩如果没考好就少不了一顿打，偏偏升初中的第一次考试非常难。很多同学拿着不及格的试卷一副苦瓜脸，我也不敢直接看成绩，用手先捂住一半，看到左边个6，顿时松了口气，及格是没问题了。然后当我把手拿开后，惊恐的发现成绩上只有一个6！,"
2020-07-22 17:45
",1232
狐地瓜大人,"忙着码字，看了一眼手机，群里有人拉票，顺手回了一句：拉票也不发个红包表示一下！,回完信息接着码字，过了会有人通知我去经理办公室，并且要求带上手机…","
2020-08-20 15:09
",1367
狐小乔,和老公一起逛街，看见一妹子迎面走来，长得那叫一个漂亮，把老公眼睛都看直了。我顿时火就上来了，可是为了显示我温文尔雅的素养，就嗲声问老公:＂老公，你看呀，长得比我好看的，又没我聪明；比我聪明的，又没有我好看。我是不是太完美了？＂＂对，长得好看的，也没你丑；聪明的也没你蠢。你最棒！”,"
2020-08-26 15:19
",1180
